DFGNode 0, PC=0, Tile=9
DFGNode 39, PC=1, Tile=4
DFGNode 40, PC=2, Tile=4
DFGNode 41, PC=3, Tile=4
DFGNode 1, PC=4, Tile=4
DFGNode 2, PC=5, Tile=4
DFGNode 17, PC=6, Tile=4
DFGNode 28, PC=5, Tile=8
DFGNode 3, PC=6, Tile=8
DFGNode 18, PC=7, Tile=8
DFGNode 23, PC=8, Tile=8
DFGNode 26, PC=9, Tile=8
DFGNode 29, PC=10, Tile=8
DFGNode 34, PC=6, Tile=12
DFGNode 37, PC=7, Tile=12
DFGNode 4, PC=8, Tile=12
DFGNode 19, PC=9, Tile=12
DFGNode 24, PC=10, Tile=12
DFGNode 30, PC=11, Tile=12
DFGNode 35, PC=7, Tile=9
DFGNode 5, PC=9, Tile=9
DFGNode 9, PC=10, Tile=9
DFGNode 6, PC=10, Tile=5
DFGNode 10, PC=11, Tile=5
DFGNode 21, PC=12, Tile=5
DFGNode 32, PC=13, Tile=5
DFGNode 7, PC=14, Tile=5
DFGNode 11, PC=15, Tile=5
DFGNode 8, PC=17, Tile=9
DFGNode 12, PC=20, Tile=9
DFGNode 14, PC=15, Tile=6
DFGNode 15, PC=16, Tile=6
DFGNode 13, PC=21, Tile=13
DFGNode 16, PC=17, Tile=6
DFGNode 20, PC=22, Tile=13
DFGNode 25, PC=23, Tile=13
DFGNode 31, PC=18, Tile=6
DFGNode 36, PC=19, Tile=6
DFGNode 22, PC=14, Tile=6
DFGNode 27, PC=12, Tile=13
DFGNode 33, PC=14, Tile=10
DFGNode 38, PC=8, Tile=13
Achieved DynamicPlacement_II is 6
threshold is 1
