load47, PC=0, Tile=4
icmp49, PC=1, Tile=5
br50, PC=2, Tile=4
store56, PC=3, Tile=5
br57, PC=3, Tile=4
load53, PC=4, Tile=4
load54, PC=5, Tile=4
mul61, PC=6, Tile=5
sext62, PC=7, Tile=5
icmp55, PC=8, Tile=5
br63, PC=9, Tile=4
phi0, PC=14, Tile=4
phi1, PC=15, Tile=4
phi2, PC=10, Tile=5
call8, PC=12, Tile=5
load11, PC=10, Tile=9
load15, PC=11, Tile=9
load19, PC=12, Tile=9
load28, PC=13, Tile=9
load48, PC=13, Tile=5
trunc3, PC=15, Tile=9
sitofp12, PC=14, Tile=9
sub16, PC=12, Tile=6
add20, PC=16, Tile=9
sitofp26, PC=13, Tile=6
add29, PC=17, Tile=1
shl32, PC=15, Tile=0
sub36, PC=17, Tile=9
getelementptr39, PC=15, Tile=10
add44, PC=16, Tile=0
call52, PC=13, Tile=1
sdiv4, PC=17, Tile=0
srem5, PC=16, Tile=8
sitofp17, PC=14, Tile=6
getelementptr21, PC=18, Tile=6
getelementptr30, PC=19, Tile=6
getelementptr33, PC=18, Tile=0
sitofp37, PC=18, Tile=8
fadd42, PC=17, Tile=8
getelementptr45, PC=19, Tile=0
mul6, PC=17, Tile=6
sitofp9, PC=20, Tile=0
sub23, PC=17, Tile=10
add7, PC=21, Tile=0
fadd10, PC=21, Tile=8
sitofp24, PC=23, Tile=6
fadd41, PC=22, Tile=1
fdiv13, PC=22, Tile=10
fadd25, PC=24, Tile=2
fdiv43, PC=23, Tile=2
sext51, PC=23, Tile=1
fmul14, PC=24, Tile=1
fdiv27, PC=25, Tile=2
store34, PC=24, Tile=10
store46, PC=26, Tile=2
getelementptr58, PC=26, Tile=1
fsub18, PC=32, Tile=6
store31, PC=26, Tile=7
fdiv35, PC=27, Tile=2
bitcast59, PC=28, Tile=2
store22, PC=33, Tile=7
fsub38, PC=28, Tile=8
call60, PC=29, Tile=7
store40, PC=29, Tile=10
Achieved DynamicPlacement_II is 8
threshold is 1
